영업장명_메뉴명,요일,weekday_weight
느티나무 셀프BBQ_1인 수저세트,금,1.52581262
느티나무 셀프BBQ_1인 수저세트,목,1.22944551
느티나무 셀프BBQ_1인 수저세트,수,1.02868069
느티나무 셀프BBQ_1인 수저세트,월,1.00000000
느티나무 셀프BBQ_1인 수저세트,일,1.46462715
느티나무 셀프BBQ_1인 수저세트,토,2.00000000
느티나무 셀프BBQ_1인 수저세트,화,1.00956023
느티나무 셀프BBQ_BBQ55(단체),금,1.54472754
느티나무 셀프BBQ_BBQ55(단체),목,2.00000000
느티나무 셀프BBQ_BBQ55(단체),수,1.45080900
느티나무 셀프BBQ_BBQ55(단체),월,1.31876511
느티나무 셀프BBQ_BBQ55(단체),일,1.00000000
느티나무 셀프BBQ_BBQ55(단체),토,1.02771062
느티나무 셀프BBQ_BBQ55(단체),화,1.27096894
"느티나무 셀프BBQ_대여료 30,000원",금,1.44444444
"느티나무 셀프BBQ_대여료 30,000원",목,1.06045752
"느티나무 셀프BBQ_대여료 30,000원",수,1.08333333
"느티나무 셀프BBQ_대여료 30,000원",월,1.00000000
"느티나무 셀프BBQ_대여료 30,000원",일,1.69934641
"느티나무 셀프BBQ_대여료 30,000원",토,2.00000000
"느티나무 셀프BBQ_대여료 30,000원",화,1.10457516
"느티나무 셀프BBQ_대여료 60,000원",금,1.33679834
"느티나무 셀프BBQ_대여료 60,000원",목,1.09355509
"느티나무 셀프BBQ_대여료 60,000원",수,1.10810811
"느티나무 셀프BBQ_대여료 60,000원",월,1.00000000
"느티나무 셀프BBQ_대여료 60,000원",일,1.41580042
"느티나무 셀프BBQ_대여료 60,000원",토,2.00000000
"느티나무 셀프BBQ_대여료 60,000원",화,1.04573805
"느티나무 셀프BBQ_대여료 90,000원",금,1.38383838
"느티나무 셀프BBQ_대여료 90,000원",목,1.13131313
"느티나무 셀프BBQ_대여료 90,000원",수,1.04040404
"느티나무 셀프BBQ_대여료 90,000원",월,1.00000000
"느티나무 셀프BBQ_대여료 90,000원",일,1.34343434
"느티나무 셀프BBQ_대여료 90,000원",토,2.00000000
"느티나무 셀프BBQ_대여료 90,000원",화,1.01010101
"느티나무 셀프BBQ_본삼겹 (단품,실내)",금,1.75257732
"느티나무 셀프BBQ_본삼겹 (단품,실내)",목,1.31958763
"느티나무 셀프BBQ_본삼겹 (단품,실내)",수,1.22680412
"느티나무 셀프BBQ_본삼겹 (단품,실내)",월,1.00000000
"느티나무 셀프BBQ_본삼겹 (단품,실내)",일,1.45360825
"느티나무 셀프BBQ_본삼겹 (단품,실내)",토,2.00000000
"느티나무 셀프BBQ_본삼겹 (단품,실내)",화,1.14432990
느티나무 셀프BBQ_스프라이트 (단체),금,1.68832662
느티나무 셀프BBQ_스프라이트 (단체),목,2.00000000
느티나무 셀프BBQ_스프라이트 (단체),수,1.38872915
느티나무 셀프BBQ_스프라이트 (단체),월,1.33985049
느티나무 셀프BBQ_스프라이트 (단체),일,1.00000000
느티나무 셀프BBQ_스프라이트 (단체),토,1.07015526
느티나무 셀프BBQ_스프라이트 (단체),화,1.15756182
느티나무 셀프BBQ_신라면,금,1.54609929
느티나무 셀프BBQ_신라면,목,1.14893617
느티나무 셀프BBQ_신라면,수,1.02482270
느티나무 셀프BBQ_신라면,월,1.00000000
느티나무 셀프BBQ_신라면,일,1.30141844
느티나무 셀프BBQ_신라면,토,2.00000000
느티나무 셀프BBQ_신라면,화,1.05673759
느티나무 셀프BBQ_쌈야채세트,금,1.86666667
느티나무 셀프BBQ_쌈야채세트,목,1.57435897
느티나무 셀프BBQ_쌈야채세트,수,1.33846154
느티나무 셀프BBQ_쌈야채세트,월,1.00000000
느티나무 셀프BBQ_쌈야채세트,일,1.63589744
